postal_code,cluster_id,outlier_score
319053,20,0.88409283532678
319055,25,0.5693085548252035
319056,10,0.4643120607572094
319057,10,0.2656591744864112
319059,10,0.31958387800871013
319060,25,0.3039847851050827
319061,10,0.24904972775690096
319062,30,0.0
319063,10,0.43440310012043426
319064,10,0.314219127606091
319074,10,0.5133422923494746
319075,10,0.30530927476140984
319076,25,0.13359380649550515
349247,1,0.6603563525544773
349256,1,0.5134865385079288
349257,1,0.424794721823366
349557,25,0.4858480329446397
569525,20,0.88409283532678
569526,10,0.42658710288117724
569527,10,0.2233131535620049
569528,10,0.4344725467110907
569529,25,0.0
569530,10,0.2843366825626354
569531,10,0.3553578922970256
569532,25,0.10770629434636578
569535,30,0.0
569536,11,0.0
569537,11,0.0
569538,30,0.21485071015580282
569539,11,0.0
569541,11,0.0
569543,11,0.0
569544,1,0.4737651051755095
569545,1,0.12446205094944075
569546,1,0.3347883253328902
569547,1,0.35430790798619943
569548,1,0.43305789880042694
569550,14,0.36763344681256294
569554,1,0.1294212993306949
569555,1,0.3606682045592747
569556,1,0.07648567176877902
569557,1,0.0
569558,30,0.1888242772603647
569559,1,0.3484735373053226
569560,1,0.0
569561,1,0.0
569562,1,0.0
569563,1,0.38852412314242396
569564,1,0.10811425688990756
569565,1,0.0
569566,1,0.35715219344199695
569567,30,0.19741774471769657
569568,1,0.36102340627480506
569569,1,0.5010100930725654
569570,1,0.5321527577497852
569571,1,0.02307887504724527
569572,30,0.37745136587208644
569573,30,0.1184792571509427
569623,10,0.32229428868315846
569624,10,0.5321220493032216
569629,25,0.046000025214377564
569630,10,0.41128513465790534
569634,10,0.09188664831387859
569635,25,0.4358802101986779
569636,10,0.3832309803724181
569637,25,0.28763985899608135
569638,30,0.09839124112925621
569639,25,0.0
569641,10,0.3110885327713408
575627,30,0.09839124112925621
609921,-1,0.9950838057396679
609922,23,0.0
609928,23,0.0
609934,-1,0.9950838057396679
619103,14,0.47826489729597865
619487,1,0.0
619595,1,0.4578685035782988
627563,20,0.0
627869,4,0.5361139965522929
627871,4,0.5361139965522929
628455,40,0.3707120623086354
628457,1,0.5167315813357324
628458,40,0.44274035947439533
628459,1,0.37626314485320683
628461,1,0.408438224554849
628462,1,0.0
628463,1,0.058987413194720936
628464,30,0.33858413045127167
628465,1,0.3807966802009315
628466,1,0.34078917486168187
628467,1,0.16725153194370307
628468,30,0.14745139431171317
628469,14,0.0
628470,1,0.1504041523078684
629563,0,0.0
629859,30,0.33858413045127167
638741,4,0.1758843141511664
639467,0,0.0
737659,1,0.0
739443,0,0.0
757492,16,0.0
757493,21,0.4714929940590588
757495,21,0.2277945781448846
757496,21,0.4211405490250157
757497,21,0.4228844608652032
757498,21,0.0
757500,21,0.0
757503,21,0.0
757504,21,0.0
757505,21,0.0
757506,21,0.0
757508,30,0.36615246848307903
757509,21,0.4762948782719055
757510,21,0.0
757511,21,0.0
757524,21,0.0
757526,21,0.0
768758,20,0.88409283532678
768759,1,0.30851381051543764
768760,30,0.33858413045127167
768761,1,0.3824253667286046
573958,8,0.387207112132378
573953,8,0.3075120953973173
573956,8,0.34243083045833833
573957,8,0.3062773111613605
757037,8,0.33131428193207885
757041,8,0.35302869354623195
757043,8,0.23363061468694987
757091,8,0.2510991838222112
757034,8,0.5052374412267299
757033,8,0.6332437574051952
757035,8,0.3758133722770635
757039,8,0.0
757040,8,0.25458451942395866
757036,8,0.3090109984551896
757032,8,0.3883996094448956
408729,8,0.387102220621002
408733,8,0.09548138456975419
408728,8,0.1750345712281936
128446,-1,0.9832550448178408
519528,40,0.0
519526,-1,0.9828473499862653
627789,4,0.11471524243717397
627776,4,0.11471524243717397
629918,4,0.11471524243717397
629920,4,0.11471524243717397
629916,4,0.11471524243717397
627775,4,0.11471524243717397
627778,4,0.11471524243717397
627791,4,0.11471524243717397
627787,4,0.11471524243717397
627794,4,0.11471524243717397
627786,4,0.1816305504410117
627796,4,0.11471524243717397
138637,15,0.0
138582,15,0.0
139243,15,0.0
139259,15,0.0
139217,37,0.5179489963114414
139230,15,0.13659904167475925
139229,15,0.0
139228,15,0.0
139223,15,0.0
138641,15,0.0
138640,15,0.0
139254,15,0.14199328343255083
139255,15,0.0
139249,38,0.04387481927337527
139248,38,0.29707450657828927
139242,15,0.0
139213,15,0.0
758105,1,0.0
758278,1,0.3434217073242551
758244,1,0.09444613930587592
758245,1,0.4298995148870251
758313,0,0.0
417952,9,0.0
417950,9,0.48327885669592785
417951,9,0.0
416041,9,0.0
416035,9,0.0
416038,9,0.0
416042,9,0.0
416044,9,0.0
416037,9,0.0
415982,9,0.0
415983,9,0.0
415984,9,0.1952064913109671
415980,9,0.0
417954,9,0.27602405869216295
417956,9,0.0
417955,9,0.0
415989,9,0.0
415986,9,0.16631851941210385
729643,4,0.48603452568701544
729678,4,0.0
729229,23,0.17030729803896585
728772,12,0.0
729646,4,0.48313725940943314
728773,12,0.5629568001936248
728788,12,0.0
729378,31,0.8936512549698897
728786,12,0.0
729369,23,0.048723168719863645
729364,29,0.0
729141,19,0.5479857803676464
729493,27,0.0
729368,29,0.0
729366,23,0.0
528629,3,0.0
528627,3,0.0
528636,3,0.0
528637,3,0.0
528623,3,0.42207448049736146
528631,3,0.0
528618,3,0.0
528626,3,0.0
528643,3,0.0
528642,3,0.042978485484848165
528634,3,0.0
528633,3,0.0
528621,3,0.0
528622,3,0.0
528628,3,0.0
528762,3,0.0
528841,31,0.8506110699392413
528836,20,0.0
528839,31,0.8506110699392413
528838,31,0.8506110699392413
528844,1,0.3097866257771068
528837,31,0.8506110699392413
528840,31,0.8506110699392413
528760,40,0.0
528604,40,0.36419573025186125
528820,0,0.0
528832,-1,0.9827089587987274
569873,1,0.0
569872,40,0.0
569882,1,0.0
569881,1,0.0
569874,1,0.12032748441304858
569871,1,0.0
596228,0,0.6818251616556955
596223,0,0.6226650897853667
637481,5,0.3265042048781048
637489,5,0.34305369866621654
637476,5,0.0
637490,5,0.3896094404238563
637475,5,0.23569808887238072
637491,5,0.053558094979825
637477,5,0.14076996464229194
637480,5,0.3523465483591353
637484,5,0.0
637485,5,0.4903548992228738
637486,5,0.0
637394,40,0.0
637461,0,0.0
637393,4,0.2617773314775175
636986,0,0.0
636782,2,0.2192566558029547
636794,2,0.513439831082691
636795,2,0.0
636768,2,0.0
636805,2,0.0
636792,2,0.0
636780,2,0.06876995060196757
636789,2,0.0
636788,2,0.0
636798,2,0.007968125451991437
636797,2,0.0
636783,2,0.1350741750241439
637794,0,0.0
637808,0,0.0
637806,0,0.0
637800,0,0.0
637801,0,0.0
637805,0,0.0
637823,0,0.0
637835,0,0.0
637833,0,0.0
637830,0,0.0
637789,0,0.0
679946,-1,0.9625500084171408
636818,11,0.0
636821,11,0.0
636813,11,0.0
636809,11,0.0
637045,11,0.0
637044,11,0.0
677737,-1,0.9625500084171408
636810,11,0.3881917901345691
636816,11,0.0
637042,11,0.25045016008610177
636812,11,0.0
636823,30,0.41586238531351233
636819,11,0.29198516445924416
636829,11,0.0
636827,11,0.4550407395958161
636826,11,0.0
637729,7,0.0
637730,7,0.0
637748,7,0.0
637743,7,0.0
637742,7,0.3086485609683102
637744,7,0.0
637746,7,0.0
637747,7,0.0
637736,7,0.2860476253167588
637741,7,0.125498095170249
637731,7,0.0
637745,7,0.0
637749,7,0.12066352595192592
637732,7,0.3574272640680546
637738,7,0.49552453535994573
637740,7,0.0
637734,7,0.0
637735,7,0.44527067052391733
757314,5,0.08002645021583676
757318,5,0.0
508706,1,0.4935352342424358
508708,1,0.0
508733,1,0.47778167587432924
508740,1,0.04876895902130974
508746,1,0.0
508749,1,0.04192698124129202
508750,1,0.0
508755,1,0.3760191727121748
508765,1,0.43600999754092024
508768,1,0.32546049808532096
508837,1,0.31511572363659945
508839,1,0.14366980627449122
508896,1,0.3146831242106915
508897,1,0.39959315064087414
508916,1,0.07351776132625851
508917,1,0.3670879676147193
508920,1,0.3115850146570233
508921,1,0.06095683322432642
508925,1,0.03636835382377141
508928,1,0.31798998674203455
508929,30,0.33858413045127167
508936,30,0.33858413045127167
508942,1,0.444948141129678
508944,1,0.41225151385150904
508947,1,0.0
508953,1,0.3155735458842254
508956,1,0.0
508957,1,0.0
508959,14,0.316649403809751
508967,1,0.14667150685489463
508982,1,0.0
508993,1,0.0
509016,1,0.09179552877211353
518220,1,0.32227849978393136
519527,30,0.3890927068397155
528528,0,0.0
528532,13,0.0
528543,0,0.0
528545,0,0.3736387552250759
528619,16,0.30365363736836176
528724,30,0.33858413045127167
528759,0,0.35049714289902983
528775,14,0.4006456541780824
528798,14,0.19900827827561066
528843,30,0.4057755017648296
528845,1,0.3813127298134594
528871,1,0.0
528876,1,0.4957418504512003
528883,30,0.4633330609722904
533865,13,0.09229618961661905
534054,41,0.0
534101,1,0.14587701764433186
534104,14,0.32126066892901095
534106,-1,0.9883296358517181
534158,1,0.3092382437756087
535215,1,0.07093635822572027
535220,30,0.24376417291247104
535222,1,0.0
535223,14,0.43710059142413704
536196,30,0.38261348333869916
536203,30,0.42659451367385515
536204,8,0.3259384344826552
536981,8,0.5600266395156464
537003,25,0.44328257215888234
537029,30,0.38473117754506253
537035,5,0.05182181682739641
537041,5,0.0
537043,5,0.0
537070,14,0.618957421550791
537093,14,0.046020724601424666
539183,10,0.3988907587803453
539213,1,0.28277465658802087
539214,10,0.44415853269849737
539215,25,0.5292686690513384
539220,25,0.25307524960668504
539223,25,0.5752722926521016
539225,10,0.5056073443293916
539227,10,0.45026230101029496
554369,36,0.0
554809,10,0.315848280961117
554914,36,0.0
555852,34,0.41828662879140305
555858,34,0.0
569058,10,0.16904174913025105
569111,1,0.0
569115,1,0.40642626182009767
569116,14,0.3089420138463468
569141,34,0.0
569499,10,0.4896746903251458
569500,10,0.4765806458687845
569502,1,0.008450239639443123
569503,1,0.3146304501380853
569505,1,0.013474662680726293
569507,1,0.4021932239345004
569549,1,0.0
569551,30,0.38261348333869916
569552,1,0.0
569553,30,0.48604697110269124
569620,10,0.5463447397905327
569621,10,0.46587373110229907
569622,20,0.88409283532678
569631,10,0.12615250932158292
569640,25,0.356111014291435
569642,10,0.09297729888020015
569643,25,0.0
569707,25,0.07464628207920358
569870,14,0.19563399859594438
569877,40,0.0
573954,8,0.1944580765601054
573955,25,0.5528445051824379
575625,8,0.27847549884507483
575702,25,0.15804682266162814
577180,8,0.5269514507472374
577219,39,0.0
596225,1,0.38834460046741315
608556,1,0.28277465658802087
608583,9,0.8061082240626731
608587,9,0.028578905651290815
608600,1,0.3193053067176125
608604,9,0.0
608605,30,0.5864772500979487
608609,30,0.608846892665334
608614,14,0.32849119197205845
608827,1,0.0
608828,30,0.18610880012847184
608840,34,0.0
608920,30,0.35385604843218166
608971,1,0.0
609130,14,0.17621402994200058
609149,30,0.28231849916759544
609162,41,0.0
609163,14,0.28269480551293397
609164,30,0.3504092809892973
609193,14,0.32227849985517565
609208,4,0.0
609259,16,0.0
609260,1,0.3553269328575075
609263,30,0.48176113712468577
609266,30,0.15851295990200623
609286,30,0.3494616741388253
609288,14,0.38328616753962597
609831,30,0.2292937722308299
609929,23,0.026326024935968393
609933,36,0.0
609965,30,0.2410746157283644
609966,18,0.0
609967,30,0.5237813440239304
618285,41,0.0
618289,1,0.10836832908373287
618299,41,0.0
618686,0,0.001804499452798104
618694,30,0.5750442966811683
618769,14,0.5168568869770153
618776,14,0.6586208466911792
618779,1,0.1462654286017458
618814,0,0.4798027853301765
618815,0,0.0
618816,2,0.07128419567857369
618821,2,0.38225506419720634
619036,1,0.6218243184440329
619101,20,0.88409283532678
619265,2,0.22108830932187967
619299,0,0.0
619329,30,0.2933570978737081
619363,0,0.47193476527834516
619486,30,0.48019445675181754
619491,41,0.4278602491819131
619528,14,0.22741663263678252
619557,1,0.10176639788478477
619569,14,0.0
619570,14,0.44326031122400056
619607,14,0.27765160703911373
619678,41,0.0
619730,1,0.4874659613532992
619774,1,0.019939017514179404
619857,1,0.0
619866,0,0.3513098751004202
619869,30,0.3773443854036111
619870,30,0.33858413045127167
619896,0,0.0
619900,0,0.4211494840042587
619902,0,0.5855324187264069
619927,1,0.0
619930,1,0.6431205939671233
619931,1,0.4669861601351334
619933,14,0.3290420421346055
619938,1,0.11770275367225494
619942,14,0.33087817908978284
619975,1,0.3799728415402069
627459,19,0.47874211020322244
627470,1,0.6168352776062196
627553,13,0.3731425098102094
627566,13,0.4595723156747506
627576,36,0.0
627590,41,0.0
627597,30,0.14370412289054527
627616,2,0.0
627625,16,0.0
627659,30,0.027393286367578245
627661,30,0.20622231989833917
627676,30,0.20842226558226098
627695,1,0.3040637627481882
627699,30,0.09839124112925621
627740,16,0.0
627774,30,0.3956907216211144
627792,30,0.41907910623417527
627800,16,0.0
627817,30,0.4780066512276621
627824,4,0.0
627862,41,0.0
627865,16,0.2166659684305951
627867,30,0.2996683709019916
627870,30,0.009529810714278785
627876,4,0.20933922669522761
627877,16,0.567594814287039
627881,4,0.0
627884,4,0.0
627886,16,0.0
627894,30,0.11356411834542149
627935,1,0.0
627938,1,0.48902997456713465
627970,14,0.4162022705961241
628001,1,0.08043275903797475
628051,16,0.0
628073,1,0.06064969091949276
628082,1,0.10747821961185954
628128,30,0.4317612436283327
628130,36,0.0
628138,13,0.0
628139,16,0.0
628162,1,0.4614426702241656
628225,30,0.6313601946848046
628287,4,0.5361139965522929
628289,30,0.6358768171277955
628322,40,0.4966816567115413
628371,0,0.5466598202420903
628378,30,0.5041848769568827
628386,0,0.49124624677936624
628418,30,0.4608334798699741
628423,30,0.45462460268538313
628428,4,0.11471524243717397
628444,4,0.0
628471,14,0.5140504624733033
628473,30,0.36241490062874976
628535,41,0.5141901271861973
628566,36,0.0
628579,14,0.4938664242450584
628589,14,0.28218857727292396
628591,14,0.22939546744587547
628598,14,0.5705830847492573
628605,14,0.03986688649394732
628607,1,0.31018827904326585
628614,1,0.3755234654292138
628627,13,0.5642349993979149
628628,0,0.5983039681354064
628633,0,0.5549033468348954
628642,1,0.4724307748908931
628707,14,0.09479463130157725
628711,14,0.6240916371967208
628715,30,0.4287431559774946
628716,1,0.4421698276626301
628731,1,0.6017891497294993
628732,14,0.5896256422938881
628735,30,0.38261348333869916
628754,14,0.4776574268215631
628773,1,0.0
628774,1,0.0
628781,1,0.0
628794,30,0.4727692530134678
628799,14,0.2388352343702523
628800,1,0.0
628827,14,0.5184580517525016
628833,30,0.4827940438022079
628841,1,0.28277465658802087
628873,14,0.0
628881,14,0.16642077134995714
628882,1,0.47334921854873535
628946,30,0.5124885792216908
628969,0,0.576049074817217
628974,0,0.6711403146470796
628977,0,0.02454639568933335
628980,0,0.06684502841479971
628986,0,0.5865516176143339
628989,0,0.4667939682358799
629019,0,0.47441867260109477
629034,0,0.41377394239721427
629041,0,0.17809316760029395
629045,0,0.5303438676220833
629046,0,0.6659594595249655
629051,13,0.16322672038940889
629053,30,0.22833820780016637
629058,0,0.48726663622875
629066,0,0.0
629072,0,0.5884100229897983
629075,0,0.08725539049074069
629083,30,0.11419235933790237
629084,30,0.16685826841640644
629085,0,0.6700291014661692
629088,30,0.24796000288425232
629090,0,0.5466598202420903
629105,0,0.6277277702676967
629121,30,0.24803244684812822
629131,16,0.36110896263008446
629143,30,0.3404892026183093
629150,0,0.6075128021065886
629173,1,0.07191410716747659
629177,40,0.0
629197,0,0.5573826468224924
629216,0,0.6573889075397598
629234,13,0.4684232090305939
629243,0,0.5633383250594372
629261,0,0.6037693967866502
629292,0,0.0
629294,13,0.1315467210365825
629318,40,0.0
629372,0,0.5234652097028007
629378,0,0.5563161526401651
629415,0,0.0
629416,0,0.677092420556838
629418,0,0.6587711194518535
629421,0,0.5802971367206651
629430,13,0.45764915463481226
629455,0,0.5994803607422274
629457,0,0.6021377750936145
629458,0,0.6133233182440176
629460,0,0.6673143669137943
629464,13,0.0
629467,13,0.19507955105189398
629470,13,0.5129537686755592
629477,13,0.655657247575365
629484,13,0.6792112102865379
629485,13,0.5499265902477062
629520,13,0.49093067155706677
629522,13,0.17902932743349617
629523,13,0.0
629537,13,0.0
629560,13,0.281846534759897
629564,0,0.36399214340861025
629565,0,0.4804186530620368
629569,0,0.48597654822328734
629575,0,0.4657138999815179
629586,0,0.49172413243689544
629590,0,0.47248247622841805
629596,0,0.6096551040556619
629617,13,0.0
629621,41,0.0
629635,40,0.0
629636,13,0.0
629637,20,0.0
629651,13,0.6906107921054555
629652,13,0.3260519355532072
629657,19,0.7501730936876315
629659,13,0.0
629662,0,0.6194572824114318
629663,13,0.18040426795688488
629669,0,0.47248247622841805
629680,0,0.583759463374822
629681,0,0.47248247622841805
629706,1,0.0
629734,0,0.49172413243689544
629795,1,0.44306796606639853
629822,1,0.373528867270856
629823,1,0.3679426360170311
629844,0,0.5269125546257715
629847,0,0.5967113831241609
629849,1,0.626689028568686
629858,30,0.4712531110863151
629880,0,0.5695298683823223
629882,4,0.09990386356906392
629887,0,0.5482514068615888
629895,16,0.0
629901,0,0.5565317128726991
629902,13,0.0
629911,4,0.0
629926,0,0.22433811742943388
629930,16,0.45172614389692095
629934,4,0.37036677071210533
629935,32,0.47462354527927275
629937,27,0.0
629938,0,0.5632021210822019
629947,0,0.6504997859806994
629970,40,0.0
629980,0,0.5441681646762734
629982,0,0.6544238758811184
629985,1,0.4005810289393912
636753,4,0.07636102903635689
636761,0,0.48779131561639144
636787,2,0.19055148245673884
636799,2,0.0
636802,2,0.0
636803,2,0.2192566558029547
636824,31,0.8506110699392413
636840,0,0.6067301132144248
636871,4,0.0
636884,0,0.6721936757321794
636887,0,0.6145101202368701
636892,4,0.37036677071210533
636909,4,0.0
636911,4,0.0
636914,4,0.3626237377230075
636939,4,0.29596738011819973
636941,4,0.595167960275034
636943,4,0.023489100439897777
636944,4,0.002187020179949157
636954,4,0.0
636961,4,0.0
637002,4,0.28986536816208625
637003,4,0.2593185051315109
637014,31,0.8506110699392413
637016,40,0.0
637051,40,0.0
637069,16,0.0
637077,16,0.3356433411152119
637086,16,0.0
637088,4,0.4082538414327261
637089,16,0.3793658417804522
637117,4,0.28431296719210386
637126,0,0.7071280402996025
637156,5,0.0
637161,5,0.0
637166,5,0.2569480957772523
637167,5,0.0
637174,5,0.08221404412690768
637199,30,0.24327434093719996
637202,5,0.3769283370083932
637225,0,0.5913471022094047
637228,0,0.6534177263035601
637244,14,0.11055470857375954
637251,14,0.35639383817745485
637274,14,0.046020724601424666
637311,4,0.11471524243717397
637330,5,0.35208989866271806
637410,5,0.0
637424,4,0.2007764923730247
637429,30,0.6715476788875734
637430,30,0.33858413045127167
637450,0,0.59411645096129
637470,0,0.17392003734744646
637488,5,0.24744334436500118
637510,5,0.37058775588749776
637519,14,0.5400251733756839
637526,14,0.23347795742122893
637531,14,0.3495510114175967
637532,5,0.06752590753044835
637570,0,0.5730554964955517
637571,0,0.1573773979829518
637574,7,0.0
637594,7,0.18508854827260282
637595,7,0.46759348036996495
637596,30,0.17340292124013273
637602,4,0.3766738832848889
637603,7,0.3347754302215246
637610,0,0.70115994980521
637612,0,0.47248247622841805
637614,7,0.027766850673315895
637637,7,0.6955869312662162
637638,7,0.7145802243982387
637642,0,0.6556794380646214
637649,7,0.5224771119919632
637654,0,0.5302593333139047
637677,7,0.5242267471796552
637684,7,0.0
637697,30,0.2818904274427279
637750,0,0.5328743177931144
637766,0,0.45816906490500614
637777,0,0.5711158899037473
637790,0,0.4136324678344537
637810,0,0.5518573366017046
637822,0,0.5482514068615888
637842,7,0.4175777222571131
637846,7,0.0
637850,7,0.6176212492922344
637874,7,0.5598348560870856
638027,13,0.4492389394188996
638029,13,0.0
638031,13,0.0
638032,0,0.17873955175069797
638035,13,0.5989182249376612
638036,13,0.23222843514615732
638055,0,0.5654262308407102
638070,7,0.44591073328400727
638071,13,0.6913646566750502
638089,13,0.3293734114381974
638112,7,0.7282805871718195
638380,0,0.6578554504034622
638382,0,0.5405481413812371
638383,0,0.5654262308407102
638406,0,0.0
638413,0,0.6595453071905899
638428,0,0.5605141053605928
638430,0,0.47248247622841805
638432,13,0.0
638434,0,0.3870149265761619
638456,0,0.1741739154981065
638458,0,0.37156359621751456
638490,4,0.5688031505613294
638496,16,0.1935859897804091
638497,30,0.30324040349498366
638499,16,0.16453579796807286
638500,4,0.22230405295287323
638503,4,0.2914841131688855
638505,40,0.0
638528,13,0.19247950852753049
638552,0,0.5991659145523759
638554,0,0.47248247622841805
638555,0,0.6543557463463489
638556,0,0.4782420248546364
638560,0,0.5519259558848488
638563,0,0.6751169880197857
638565,0,0.21867481926931362
638568,1,0.0
638583,0,0.5852645041800956
638586,0,0.49231706315364915
638588,0,0.6677834187578655
638593,0,0.5840430746555708
638595,13,0.6857936110469379
638639,0,0.601655736318382
638641,30,0.36927132084461006
638675,0,0.5645397166285522
638677,13,0.0
638714,13,0.22364462924267434
638717,4,0.0
638723,0,0.6867559121625191
638730,0,0.32993665325484217
638737,31,0.8506110699392413
638743,14,0.2774834339770677
638747,4,0.3474973543346954
638772,13,0.3631445335016241
638798,30,0.14917514805895785
638821,30,0.14917514805895785
638826,0,0.22640489679309794
638827,0,0.22689792893906116
638869,0,0.3982274820686989
638892,0,0.5488632493324452
638895,0,0.47248247622841805
638905,0,0.27421181564114616
638932,0,0.553382085845581
638976,0,0.5118011488700305
638977,0,0.47248247622841805
638988,0,0.16497512533645992
638989,0,0.6442447373179206
638992,0,0.523515596529537
639031,0,0.6141351940697487
639032,0,0.5696558711452298
639033,0,0.586983779132867
639036,0,0.1573773979829518
639074,0,0.6378928808049568
639076,13,0.0
639081,0,0.628446517439056
639097,0,0.1512269417180424
639108,0,0.5881148026558777
639109,13,0.0
639126,0,0.5590316040071476
639131,0,0.57463859069695
639136,0,0.4950572356490643
639141,2,0.0
639142,0,0.5388076060231083
639144,0,0.09487613097259197
639145,0,0.523660034056703
639146,0,0.5648892855645562
639149,0,0.5831212869131248
639177,0,0.636945514426862
639178,0,0.19796506689237964
639190,0,0.6840575914639883
639193,0,0.6724344471194711
639215,0,0.5996695937634787
639217,0,0.7478591079942102
639225,0,0.6173168343046611
639228,0,0.078574344359332
639230,0,0.6271090767832715
639234,0,0.39959333346301174
639236,0,0.6849821779976927
639244,0,0.4412437955784847
639247,0,0.5605703047081328
639273,0,0.4649814349820943
639298,0,0.6634620034581231
639303,0,0.6629165386536432
639306,0,0.6200643171453469
639308,0,0.5706837205800548
639309,0,0.7454600759737938
639333,0,0.705948387010423
639338,0,0.6104665555770737
639375,0,0.49887056636277216
639407,1,0.07313613889067168
639417,0,0.5248348589786204
639455,0,0.4785581436514149
639457,0,0.5796075777980932
639460,0,0.5474419849531545
639468,40,0.0
639487,0,0.6514490235356656
639489,0,0.3511422594794002
639493,0,0.23202509146777686
639499,36,0.0
639501,0,0.0
639529,30,0.33858413045127167
639530,0,0.6994698967340472
639577,40,0.0
639585,0,0.07531534545131431
639926,5,0.0
639931,41,0.0
648105,40,0.0
659531,14,0.0
659534,30,0.24410470013792446
659537,1,0.16697564317160699
659546,10,0.4912127208870193
659582,10,0.5164428136910811
659583,10,0.3451273549440762
728678,0,0.5304023364699384
728687,27,0.0
728866,27,0.0
728874,1,0.10716711980321257
728954,27,0.0
729035,2,0.06876995060196757
729036,30,0.14917514805895785
729041,2,0.13907840934477014
729148,1,0.34888860394951776
729226,30,0.18151125829358394
729228,23,0.0
729238,-1,0.9883296358517181
729245,23,0.0
729246,23,0.0
729322,27,0.0
729323,4,0.30131445646293137
729331,27,0.0
729333,30,0.14303552788382343
729338,23,0.0
729339,27,0.0
729342,23,0.0
729344,23,0.0
729347,2,0.2928761495045114
729351,19,0.5650310394133479
729352,2,0.0
729356,2,0.1818293234548032
729362,-1,0.9883296358517181
729374,2,0.33650292084966826
729476,4,0.5634985859732864
729489,27,0.0
729497,40,0.0
729573,32,0.5322084258301794
729900,30,0.09839124112925621
729915,5,0.3622645565310124
729922,14,0.5990039343959261
729927,5,0.0
729931,5,0.23937674060817338
729932,5,0.2508376028932061
729989,1,0.1163203990006156
737664,20,0.0
737678,1,0.5052862456024456
737679,1,0.10716711980321257
737680,1,0.10716711980321257
737681,30,0.5479433263553366
737682,1,0.6725365065418005
737683,1,0.4606870246430147
737684,1,0.10716711980321257
737685,1,0.1163203990006156
737686,1,0.4777828872061117
737687,1,0.07876582251422126
737688,1,0.0
737689,1,0.0
737690,1,0.0
737691,30,0.5300699420498964
737692,1,0.0
737693,1,0.0
737694,1,0.0
737695,1,0.0
737696,1,0.0
737697,1,0.020291214667578477
737698,1,0.0
737699,14,0.5848605491443492
737700,1,0.0
737725,1,0.0
737726,1,0.0
737727,1,0.0
737859,1,0.3830828105815908
737914,1,0.3590766975823777
738074,1,0.3670749792185895
738204,1,0.0
738248,1,0.5152774500803601
738309,14,0.5992395832551963
738321,30,0.30175053216840403
738322,20,0.0
738358,1,0.07741672106464648
738361,1,0.3193935013734373
738363,1,0.28277465658802087
738364,1,0.3797982442623752
738365,1,0.42044861364642194
738396,1,0.0
738427,1,0.4446176656642075
738429,1,0.2534461700081127
738430,1,0.0
738431,1,0.08968544643995421
738437,1,0.0
738442,1,0.3999403357634417
738455,1,0.10544886245255544
738457,1,0.0
738461,1,0.4539629631521243
738468,1,0.41266456053761186
738722,1,0.4806497114639953
738725,1,0.4195198549914115
738726,1,0.38169343138387785
738728,1,0.07655235167401148
738738,1,0.0
738782,7,0.5779214933330679
738960,14,0.38781314080153295
739085,30,0.3508672607588468
739149,30,0.04367291305487071
739229,30,0.36228817649448847
739249,14,0.3347467708264291
739257,1,0.08911751968574007
739449,0,0.6356968874201016
739452,0,0.6197219438599421
739485,0,0.3383086962325706
739567,0,0.0
739571,20,0.88409283532678
757089,8,0.2817139790578758
757090,8,0.37488290694481047
757177,30,0.2029749663344071
757281,5,0.12915716105690211
757287,5,0.35752895057428025
757288,5,0.0
757291,5,0.0
757295,5,0.17829515243951072
757298,14,0.6936727512385408
757305,5,0.10623220481249782
757306,5,0.20153415555263474
757308,5,0.515988179530061
757319,5,0.2228359344473841
757448,30,0.24803244684812822
757451,-1,0.9967635208108326
757452,-1,0.9967635208108326
757454,-1,0.9967635208108326
757459,-1,0.9967635208108326
757468,-1,0.9967635208108326
757469,30,0.38261348333869916
757472,-1,0.9967635208108326
757475,30,0.38261348333869916
757481,30,0.5257628110860795
757494,16,0.0
757499,21,0.0
757501,21,0.0
757502,30,0.33858413045127167
757507,30,0.3717614064054266
757512,9,0.6904874560246406
757513,21,0.0
757523,21,0.0
757525,21,0.0
757700,5,0.282429954440095
757716,41,0.5734269624560774
757732,5,0.29677527891456384
757736,30,0.3289251094594009
757739,5,0.31352660756940964
757740,5,0.3429669795019006
757742,5,0.4012786241000542
757747,5,0.6249866338584898
757748,30,0.45398054087247697
758028,1,0.41659670346683386
758029,1,0.5825704863772455
758033,1,0.34426426576168645
758035,1,0.32122275648912196
758037,1,0.0
758038,1,0.0
758047,1,0.0
758059,30,0.33067618207818095
758060,0,0.4576105086036373
758070,1,0.4458837760644091
758078,1,0.19865236173236778
758081,1,0.37598158820831895
758082,1,0.3194292961631034
758084,1,0.0
758086,1,0.19865236173236778
758088,1,0.0
758093,1,0.4283959020788565
758098,41,0.0
758100,30,0.14917514805895785
758107,1,0.25743001192903037
758111,1,0.5065544437640332
758123,0,0.26506648902434726
758127,1,0.0
758130,0,0.6662692315456124
758148,30,0.27664453981029286
758152,1,0.0
758153,30,0.14917514805895785
758157,1,0.022913137792787187
758163,1,0.0
758164,29,0.0
758172,1,0.0
758182,1,0.0
758214,1,0.0
758224,1,0.3737071084372397
758225,1,0.33584196984522086
758227,1,0.3422699293306714
758236,0,0.6604032048788355
758262,1,0.3717760100394968
758271,1,0.3347912541671203
758273,1,0.05681958044210635
758277,1,0.4328367795650979
758299,1,0.38748654345129
